case_name,solver_name,runtime_seconds,final_energy,room_areas,overlap_area,vastu_score,adjacency_score,boundary_violation,metrics
rectangular_4room,graph_only_variation_0,0.8033645153045654,13449.379170599783,"{'Living': 19.99999999999999, 'Kitchen': 11.999999999999984, 'Bedroom': 15.999999999999927, 'Bath': 6.0000000000000115}",12.775112193306471,0.42800945344269603,0.0,0.6736526722227875,{'graph_energy': 13449.379170599783}
rectangular_4room,graph_only_variation_0,0.5930874347686768,11223.797182057435,"{'Living': 19.999999999999996, 'Kitchen': 11.999999999999995, 'Bedroom': 15.999999999999995, 'Bath': 6.000000000000023}",11.036331017723237,0.49925609875221083,0.0,0.18804603184890356,{'graph_energy': 11223.797182057435}
rectangular_4room,graph_only_variation_0,0.6466238498687744,10318.191117873348,"{'Living': 20.000000000000043, 'Kitchen': 11.999999999999991, 'Bedroom': 15.999999999999988, 'Bath': 6.000000000000001}",10.263251182819051,0.5565093229315573,0.0,0.05125642461406921,{'graph_energy': 10318.191117873348}
rectangular_4room,graph_only_variation_1,0.76806640625,11776.721202111945,"{'Living': 19.999999999999986, 'Kitchen': 12.000000000000004, 'Bedroom': 16.000000000000053, 'Bath': 5.99999999999999}",5.013357578866966,0.31778724305156447,0.0,6.760206700582614,{'graph_energy': 11776.721202111945}
rectangular_4room,graph_only_variation_1,0.6837961673736572,4245.683510577191,"{'Living': 19.999999999999968, 'Kitchen': 12.000000000000039, 'Bedroom': 15.999999999999998, 'Bath': 5.999999999999997}",4.147653849134041,0.4182590386082605,0.0,0.08013827721969577,{'graph_energy': 4245.683510577191}
rectangular_4room,graph_only_variation_1,0.7038989067077637,5023.07545981103,"{'Living': 20.00000000000001, 'Kitchen': 12.000000000000016, 'Bedroom': 15.999999999999979, 'Bath': 6.000000000000006}",4.459480276618498,0.4426689944566412,0.0,0.5511870480934724,{'graph_energy': 5023.07545981103}
rectangular_4room,graph_only_variation_2,0.6492140293121338,14851.021995069486,"{'Living': 20.00000000000002, 'Kitchen': 12.00000000000001, 'Bedroom': 15.999999999999995, 'Bath': 6.000000000000002}",14.747122744308482,0.4195268341436834,0.0,0.10423600437574262,{'graph_energy': 14851.021995069486}
rectangular_4room,graph_only_variation_2,0.6365036964416504,12934.004586163888,"{'Living': 19.999999999999993, 'Kitchen': 12.0, 'Bedroom': 15.999999999999968, 'Bath': 6.000000000000002}",12.75391033440676,0.5634221178392499,0.0,0.18082380127232778,{'graph_energy': 12934.004586163888}
rectangular_4room,graph_only_variation_2,0.766547441482544,18949.144086904158,"{'Living': 19.999999999999964, 'Kitchen': 11.999999999999973, 'Bedroom': 16.000000000000014, 'Bath': 5.999999999999995}",16.676518989634946,0.35363588093120457,0.0,2.272783116086257,{'graph_energy': 18949.144086904158}
rectangular_4room,graph_only_variation_3,0.585162878036499,16477.870596445515,"{'Living': 19.999999999999996, 'Kitchen': 12.000000000000007, 'Bedroom': 16.000000000000007, 'Bath': 5.999999999999992}",14.757272907156768,0.41929145011113095,0.0,1.7209188407393974,{'graph_energy': 16477.870596445515}
